index,from_node,to_node,r,x,b,s_max,From Zone,To Zone,Distance (miles),Resistance (ohms),Reactance (ohms),Line Type,epoch,type
10,1,2,0.000247683,0.000701272,1425.980219,2444,PJM_AP,PJM_ATSI,177.5933412,29.48049464,83.46887036,Existing Overhead HVAC MW,,
11,1,9,0.000280612,0.000794505,1258.64532,3395,PJM_AP,PJM_West,201.2041225,33.39988434,94.56593758,Existing Overhead HVAC MW,,
12,4,9,0.000416541,0.001179362,847.9160767,1530,PJM_Dom,PJM_West,298.6670883,49.57873666,140.3735315,Existing Overhead HVAC MW,,
13,3,9,0.000521332,0.00147606,677.4792353,980,PJM_COMD,PJM_West,373.8043107,62.05151558,175.688026,Existing Overhead HVAC MW,,
1,5,7,0.000128502,0.00036383,2748.536404,300.0,PJM_EMAC,PJM_SMAC,92.13790992,15.29489305,43.30481766,Overhead HVAC MW,1,0
2,5,8,0.000142086,0.000402293,2485.750436,6900.0,PJM_EMAC,PJM_WMAC,101.878588,16.91184561,47.88293636,Overhead HVAC MW,1,0
3,6,8,0.000146199,0.000413936,2415.832399,3565.0,PJM_PENE,PJM_WMAC,104.8271859,17.40131286,49.26877737,Overhead HVAC MW,1,0
4,1,6,0.000163556,0.00046308,2159.45409,2785.0,PJM_AP,PJM_PENE,117.2724795,19.4672316,55.11806537,Overhead HVAC MW,1,0
5,4,7,0.000176228,0.000498958,2004.176704,1200.0,PJM_Dom,PJM_SMAC,126.3584905,20.97550942,59.38849054,Overhead HVAC MW,1,0
6,7,8,0.000183207,0.000518719,1927.826048,780.0,PJM_SMAC,PJM_WMAC,131.3627648,21.80621896,61.74049946,Overhead HVAC MW,1,0
7,1,7,0.000190245,0.000538644,1856.513764,1100.0,PJM_AP,PJM_SMAC,136.408831,22.64386595,64.11215057,Overhead HVAC MW,1,0
8,2,9,0.000215966,0.000611469,1635.405883,5070.5376698109885,PJM_ATSI,PJM_West,154.85124,25.70530584,72.7800828,Overhead HVAC MW,1,0
9,4,1,0.000243056,0.000688171,1453.127202,5400.0,PJM_Dom,PJM_AP,174.2756514,28.92975813,81.90955616,Overhead HVAC MW,1,0
10,1,2,0.000247683,0.000701272,1425.980219,2444.0,PJM_AP,PJM_ATSI,177.5933412,29.48049464,83.46887036,Overhead HVAC MW,1,0
11,1,9,0.000280612,0.000794505,1258.64532,3395.0,PJM_AP,PJM_West,201.2041225,33.39988434,94.56593758,Overhead HVAC MW,1,0
12,4,9,0.000416541,0.001179362,847.9160767,1530.0,PJM_Dom,PJM_West,298.6670883,49.57873666,140.3735315,Overhead HVAC MW,1,0
13,3,9,0.000521332,0.00147606,677.4792353,980.0,PJM_COMD,PJM_West,373.8043107,62.05151558,175.688026,Overhead HVAC MW,1,0
16,4,12,0.000590384,0.000317145,3153.131055,2200,PJM_Dom,OCN2,218.3668319,70.27044649,37.74819312,Submarine HVDC 2200 MW,1,3
20,4,16,0.00048426,0.000386646,2586.342746,2200,PJM_Dom,MMTM,179.1144934,57.63904399,46.0205826,Submarine HVDC 2200 MW,1,3
21,4,17,0.000389281,0.000480983,2079.077107,1400,PJM_Dom,CVOW,143.9843359,46.3341593,57.24895897,Submarine HVDC 1400 MW,1,2
22,5,10,0.000185486,0.001009442,990.6467126,1400,PJM_EMAC,ATLSHR,68.60621406,22.07747968,120.1487861,Submarine HVDC 1400 MW,1,2
23,5,11,0.000181921,0.001029226,971.6041394,1400,PJM_EMAC,OCN1,67.28744034,21.6530983,122.503595,Submarine HVDC 1400 MW,1,2
24,5,12,0.00017089,0.001095657,912.6943898,2200,PJM_EMAC,OCN2,63.20770652,20.34023996,130.4105748,Submarine HVDC 2200 MW,1,3
28,5,16,0.000259089,0.000722675,1383.747642,2200,PJM_EMAC,MMTM,95.83001255,30.83809804,86.01640677,Submarine HVDC 2200 MW,1,3
29,5,17,0.000505316,0.000370535,2698.798701,2200,PJM_EMAC,CVOW,186.9025143,60.14522911,44.10295587,Submarine HVDC 2200 MW,1,3
45,11,12,1.88e-05,0.009947916,100.5235645,400,OCN1,OCN2,6.961655552,2.240260757,1184.05073,Submarine HVAC 400 MW,1,1
47,11,14,9.92e-05,0.001888392,529.5510598,400,OCN1,SKPJK2,36.67351125,11.80153592,224.7658612,Submarine HVAC 400 MW,1,1
56,13,14,3.74e-06,0.050130006,19.94813245,400,SKPJK1,SKPJK2,1.381487292,0.444562611,5966.723968,Submarine HVAC 400 MW,1,1
61,14,16,6.22e-05,0.003011933,332.012752,400,SKPJK2,MMTM,22.99319994,7.399211741,358.4952665,Submarine HVAC 400 MW,1,1
63,15,16,1.66e-05,0.011264432,88.77500603,400,MRWN,MMTM,6.148021277,1.978433247,1340.748994,Submarine HVAC 400 MW,1,1
